station id,station name,latitude,longitude,zipcode,burrough,city,county,state,address,new_lat,new_lon
3368,5 Ave & 3 St,40.672815500000006,-73.98352355,11215,Brooklyn,,Kings County,New York,"5 Ave & 3 St, Brooklyn, NY 11215, USA",40.67281,-73.9832869
393,E 5 St & Avenue C,40.72299208,-73.97995466,10009,Manhattan,New York,New York County,New York,"E 5 St & Avenue C, New York, NY 10009, USA",40.7228996,-73.9797315
3379,E 103 St & Lexington Ave,40.790305100000005,-73.94755757,10029,Manhattan,New York,New York County,New York,"E 103 St & Lexington Ave, New York, NY 10029, USA",40.790325,-73.9476999
405,Washington St & Gansevoort St,40.739323,-74.008119,10014,Manhattan,New York,New York County,New York,"Washington St & Gansevoort St, New York, NY 10014, USA",40.73938380000001,-74.0080543
174,E 25 St & 1 Ave,40.7381765,-73.97738662,10010,Manhattan,New York,New York County,New York,"E 25 St & 1 Ave, New York, NY 10010, USA",40.7381701,-73.97758879999999
296,Division St & Bowery (old),40.71413089,-73.99704679999999,10002,Manhattan,New York,New York County,New York,"4 Division St, New York, NY 10002, USA",40.7141837,-73.996999
3068,Humboldt St & Varet St,40.7031724,-73.940636,11206,Brooklyn,,Kings County,New York,"Humboldt St & Varet St, Brooklyn, NY 11206, USA",40.7032211,-73.9407514
440,E 45 St & 3 Ave,40.75255434,-73.97282625,10017,Manhattan,New York,New York County,New York,"E 45 St & 3 Ave, New York, NY 10017, USA",40.7526965,-73.9730489
3411,Bond St & Bergen St,40.6849668,-73.98620772,11217,Brooklyn,,Kings County,New York,"Bond St & Bergen St, Brooklyn, NY 11217, USA",40.6850399,-73.9861351
367,E 53 St & Lexington Ave,40.75828065,-73.97069431,10022,Manhattan,New York,New York County,New York,"E 53 St & Lexington Ave, New York, NY 10022, USA",40.7583867,-73.9709989
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,10014,Manhattan,New York,New York County,New York,"W 4 St & 7 Ave S, New York, NY 10014, USA",40.733644,-74.0028012
3244,University Pl & E 8 St,40.73143724,-73.99490342,10003,Manhattan,New York,New York County,New York,"University Pl & E 8 St, New York, NY 10003, USA",40.7316122,-73.9947916
3141,1 Ave & E 68 St,40.76500525,-73.95818491,10065,Manhattan,New York,New York County,New York,"1 Ave & E 68 St, New York, NY 10065, USA",40.7652466,-73.95787109999999
3686,Gansevoort St & Hudson St,40.739448200000005,-74.00507033,10014,Manhattan,New York,New York County,New York,"Gansevoort St & Hudson St, New York, NY 10014, USA",40.7394118,-74.0053906
3233,E 48 St & 5 Ave,40.75724568,-73.97805914,10017,Manhattan,New York,New York County,New York,"E 48 St & 5 Ave, New York, NY 10017, USA",40.7573003,-73.9781055
3419,Douglass St & 4 Ave,40.67927879999999,-73.98154004,11217,Brooklyn,,Kings County,New York,"Douglass St & 4 Ave, Brooklyn, NY 11217, USA",40.6793436,-73.9818262
379,W 31 St & 7 Ave,40.749156,-73.9916,10001,Manhattan,New York,New York County,New York,"W 31 St & 7 Ave, New York, NY 10001, USA",40.749101,-73.992006
3506,Lexington Ave & E 120 St,40.8013066,-73.93981670000001,10035,Manhattan,New York,New York County,New York,"Lexington Ave & E 120 St, New York, NY 10035, USA",40.8011855,-73.9397639
291,Madison St & Montgomery St,40.713126,-73.984844,10002,Manhattan,New York,New York County,New York,"Madison St & Montgomery St, New York, NY 10002, USA",40.713079,-73.98501569999999
489,10 Ave & W 28 St,40.75066386,-74.00176802,10001,Manhattan,New York,New York County,New York,"10 Ave & W 28 St, New York, NY 10001, USA",40.7508407,-74.00188179999999
439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,10003,Manhattan,New York,New York County,New York,"E 4 St & 2 Ave, New York, NY 10003, USA",40.7261987,-73.9894438
377,6 Ave & Canal St,40.72243797,-74.00566443,10013,Manhattan,New York,New York County,New York,"6 Ave & Canal St, New York, NY 10013, USA",40.721929,-74.0053587
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,10023,Manhattan,New York,New York County,New York,"Columbus Ave & W 72 St, New York, NY 10023, USA",40.777411,-73.97881699999999
450,W 49 St & 8 Ave,40.76227205,-73.98788205,10019,Manhattan,New York,New York County,New York,"W 49 St & 8 Ave, New York, NY 10019, USA",40.7616556,-73.9865591
3671,E 81 St & 2 Ave,40.77477945,-73.95427465,10028,Manhattan,New York,New York County,New York,"E 81 St & 2 Ave, New York, NY 10028, USA",40.77466829999999,-73.9541074
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,11201,Brooklyn,,Kings County,New York,"Henry St & Atlantic Ave, Brooklyn, NY 11201, USA",40.6907667,-73.9962384
472,E 32 St & Park Ave,40.745712100000006,-73.98194829,10016,Manhattan,New York,New York County,New York,"E 32 St & Park Ave, New York, NY 10016, USA",40.74578,-73.9822186
387,Centre St & Chambers St,40.71273266,-74.0046073,10007,Manhattan,New York,New York County,New York,"Centre St & Chambers St, New York, NY 10007, USA",40.7131627,-74.0041201
362,Broadway & W 37 St,40.75172632,-73.98753523,10018,Manhattan,New York,New York County,New York,"Broadway & W 37 St, New York, NY 10018, USA",40.7521773,-73.98753669999999
3416,7 Ave & Park Pl,40.67761470000001,-73.97324283,11217,Brooklyn,,Kings County,New York,"7 Ave & Park Pl, Brooklyn, NY 11217, USA",40.677716,-73.973249
3165,Central Park West & W 72 St,40.77579377,-73.97620574,10023,Manhattan,New York,New York County,New York,"Central Park West & W 72 St, New York, NY 10023, USA",40.7762306,-73.9759663
